,A,B,C,D
2000-12-06,-11.181062445671742,-17.33120950923543,16.60488095449548,35.55012353725949
2000-12-07,-10.71722144125662,-17.37472031565392,17.122873714834924,35.0588056691156
2000-12-08,-11.320501768034392,-16.927552578198473,16.951333453925137,33.99022640574797
2000-12-09,-13.624271584692917,-14.922879227690714,17.39721803087243,33.15092694934179
2000-12-10,-14.273101882124754,-13.624513297286336,17.874437621518915,31.64957426978722
2000-12-11,-15.261744995974606,-13.034140775817322,17.249945761254455,30.46085397103102
2000-12-12,-15.870991905214078,-12.903854450961354,15.581511061281994,30.853543807333786
2000-12-13,-18.397656465661527,-11.96649691191757,14.896592405442094,31.738561942999933
2000-12-14,-18.39967054962774,-10.440799055047929,14.799064369116449,30.90340940273005
2000-12-15,-17.568288759742188,-9.188799765931007,12.918859482837808,31.40826832543521
2000-12-16,-17.452238026642423,-9.330797011541959,14.405482012311827,31.88303526560503
2000-12-17,-17.660644330383896,-8.631799231477451,14.035301327200816,32.88368607295606
2000-12-18,-18.664073097392922,-7.993187561016809,16.017279700949388,33.71646047600756
2000-12-19,-20.219865664571714,-9.674869065710888,17.470832865661198,33.33292414805007
2000-12-20,-21.88481239670236,-8.223816032270605,17.529008659790936,32.87014170444538
2000-12-21,-24.063760037387375,-7.188870386849672,18.26519730326947,31.120726509507243
2000-12-22,-23.523091598890236,-7.912395686031415,19.396462461328685,31.07573545276921
2000-12-23,-22.206634022298466,-7.402453188645637,18.54261343877378,32.12513531906855
2000-12-24,-22.117224816551328,-7.262324918616139,18.384245168908038,31.548802880666106
2000-12-25,-22.453721617101777,-5.862136056005851,17.986157758094837,30.222601059518965
2000-12-26,-21.801731630683737,-5.817775269454106,19.10630736802828,29.88412591969498
2000-12-27,-21.648397060420887,-6.307648831993792,20.209275436630293,30.780456465666315
2000-12-28,-21.007495051582506,-6.164730208967755,20.87740556556855,30.837107315931352
2000-12-29,-23.180547541975997,-5.6965446564539635,19.738554467288118,28.187674021283122
2000-12-30,-24.3511358379971,-5.995926704001489,19.473149385619966,28.098219258976933
2000-12-31,-24.28212286494413,-7.382307621665973,18.59514640436205,28.14313266185651
2001-01-01,-23.99419889157929,-8.024560035885028,16.64751222444778,28.974798821610367
2001-01-02,-26.015765446101806,-6.055380156985183,15.583590945771446,26.628391582541443
2001-01-03,-26.061802488180525,-6.091329860096136,15.583062436815647,26.829365449620987
2001-01-04,-25.47045279559023,-6.695459357894805,15.952171934053087,26.93947430686222
2001-01-05,-24.210256166906795,-6.298328613886098,15.395173240247201,26.819860313108457
2001-01-06,-24.492838457829375,-5.952716236184925,15.657161577336149,24.87636911640461
2001-01-07,-23.986854823631376,-6.933111965147454,15.82743956287363,25.569039852482625
2001-01-08,-24.591824133078234,-7.324393704697366,17.483709446772146,25.06440711970977
2001-01-09,-25.862806349869174,-8.09348356548366,18.834064185103056,24.95098382964092
2001-01-10,-26.211678089184957,-7.238284559843164,18.48012165306517,24.609619453372083
2001-01-11,-26.29363145607665,-7.675031732777805,18.648995293563065,24.04727309435993
2001-01-12,-24.999073728973695,-7.656645771382596,18.23656062053232,23.93805639422084
2001-01-13,-22.552249021802417,-8.017489915409648,19.008021730501362,23.080969438829936
2001-01-14,-24.21237267261236,-7.728726632388467,18.671926773442145,22.725919122136084
2001-01-15,-24.985750737800622,-7.258915596090785,19.780494842275903,22.392805025278204
2001-01-16,-24.601537326270375,-7.074368933050472,19.286866871219367,19.794411414251275
2001-01-17,-24.61157170767725,-7.258733674747231,18.86462945242455,18.238023524623387
2001-01-18,-24.656422822090857,-7.796511430121686,17.43028088438294,18.912327207751687
2001-01-19,-25.13647149588965,-7.052027378886453,18.812553022977088,19.39127495786482
2001-01-20,-25.8791783270104,-7.862170196043745,18.226930916894695,19.35815776653936
2001-01-21,-26.597786146386138,-7.959488657161885,19.09288214269305,20.752426666971754
2001-01-22,-25.420729247061892,-8.630702213526849,19.073084208181648,21.212375372360274
2001-01-23,-25.252694428249065,-8.668572465090678,19.732752088859264,21.781737965829844
2001-01-24,-24.05439902956462,-9.149798824645028,19.75643610248128,21.878049495795878
2001-01-25,-25.24444694187672,-9.747134581676075,20.478810762185763,23.114169126161467
2001-01-26,-25.75282427402751,-9.294682403837722,20.117380928151675,23.316451446618807
2001-01-27,-25.722458341862694,-9.2298133933005,17.532130608320532,24.452090723636218
2001-01-28,-25.593115089463424,-8.422023523999849,18.425349729058453,23.8886398727077
2001-01-29,-26.551729445410423,-7.159892728445968,19.156435909283896,22.763835577976163
2001-01-30,-25.599386121969115,-6.051020708976833,19.058529213118913,22.283886063131
2001-01-31,-27.140457152523396,-5.657453613491229,19.658162644141687,22.93636193321415
2001-02-01,-29.83479193027132,-6.1586946078342155,21.852134384523872,22.95658886946766
2001-02-02,-31.32786402542571,-3.945846072508207,20.79723688108729,23.95634490245228
2001-02-03,-32.21499147726512,-3.9600448622839295,21.125680104363962,24.437879339466875
2001-02-04,-32.40982840922088,-3.002356780309972,21.544786627733387,24.508515791903296
2001-02-05,-33.185219092595375,-3.4024710215293106,21.30533157822145,23.77249956699942
2001-02-06,-32.855471898409505,-5.163942211227072,21.19340229843737,23.183659752870714
2001-02-07,-31.783969189798736,-7.064246790928455,20.391378525763557,22.3649965687891
2001-02-08,-32.495722387477734,-6.839323219632712,20.02745212714394,22.879321697580515
2001-02-09,-32.52140007724202,-5.523024234650572,18.38383572958563,23.084010702320658
2001-02-10,-32.74052219190326,-4.7421506624746,17.37552305419114,22.56240230873757
2001-02-11,-32.94329451630296,-3.1789331772551357,16.1724453580116,21.545992280822514
2001-02-12,-32.233942245030775,-0.961333470807832,16.255581226324882,20.804411163823353
2001-02-13,-31.94406151876733,0.4717702437658615,15.603807994692994,22.828524638587336
2001-02-14,-33.60586942648821,-0.7465541741271635,14.52771936001606,22.455368415626047
2001-02-15,-33.33809958068431,-0.369046065430712,13.683020059834972,23.71296169697859
2001-02-16,-32.38240791209093,-1.4019778278208164,13.754773622452714,22.74173370618091
2001-02-17,-33.48638140105846,-1.2612050523127345,12.925705631013388,23.888269078972563
2001-02-18,-33.805928602712875,-2.7247720679350795,13.323814063250476,26.140128453601037
2001-02-19,-32.71834701597762,-3.123746298390933,12.947445868415567,26.28458610583569
2001-02-20,-31.640565921914334,-1.6607035453164414,13.618802983143553,29.13712028085534
2001-02-21,-30.484057182832373,-1.7497129765024884,12.298934862768961,30.654385421604516
2001-02-22,-30.655912026783604,-3.287455660179802,14.208230323334266,30.41308190512314
2001-02-23,-31.380145364914455,-2.499597684944014,14.969562128762263,30.412426055478125
2001-02-24,-31.442791757020927,-3.5672648544910808,12.795001745615838,30.025490700462218
2001-02-25,-32.19067306078922,-4.6661483904540075,13.495862487352676,31.08138126651675
2001-02-26,-31.23417291174517,-4.492323359523,12.854702138472916,33.42434809044802
2001-02-27,-30.117072776549797,-6.2308691288268765,13.68880782710254,33.56448905628532
2001-02-28,-31.32239008870555,-6.933722739974267,12.581430773937807,33.35513561542933
2001-03-01,-30.44678592892887,-7.146366677172689,12.927815998097236,33.449167518469395
2001-03-02,-32.769089229342136,-9.60230149329865,11.695972840212196,32.902214271622924
2001-03-03,-32.54009662742125,-9.624676612057117,10.358820549508959,31.794114370148513
2001-03-04,-33.44280598222132,-10.218677763317285,11.636244019797529,30.897656345066665
2001-03-05,-32.88204803256028,-9.476903388153929,13.266245862683139,30.004004449910237
2001-03-06,-34.14186404504151,-11.39724898167761,15.762501920615737,29.496013496491507
2001-03-07,-34.95139127148689,-11.126177289535022,15.424550382802458,29.93856100857088
2001-03-08,-35.90486457311566,-12.065380023659362,13.974614552173021,29.486652571498244
2001-03-09,-35.849655559623024,-11.508408607916408,12.704095336070711,29.30469483872175
2001-03-10,-34.78083568057866,-10.718176037747009,12.746919772306363,29.969879291456145
2001-03-11,-33.0314787998934,-10.769138893202488,14.292729842123451,29.26365229973803
2001-03-12,-32.57465363607172,-11.765621159076831,14.832255815078954,29.037565106511607
2001-03-13,-30.60949608273517,-11.434433045548358,15.085851402827721,28.953117959632937
2001-03-14,-30.081260030454573,-11.489714536562595,15.142306269879747,29.614050602634833
2001-03-15,-30.327214265729094,-12.590558027608614,15.875177079924491,30.50128068628393
2001-03-16,-29.260484487733294,-12.061820796443703,16.494000983291393,31.28092734764241
2001-03-17,-29.795231875098924,-14.68091846105115,16.507392928606247,31.564960573742148
2001-03-18,-30.32004373954298,-13.836974143868161,17.019208005236283,30.717443078897166
2001-03-19,-28.923624688807255,-13.619418677614513,15.322623975375889,31.930352444810023
2001-03-20,-26.693030725466084,-13.706214401379354,15.842279815265774,32.4906607454505
2001-03-21,-26.324318089086518,-13.521185079616655,18.295421801458122,33.05523579565563
2001-03-22,-26.07373933371196,-13.852647200145402,17.876483987150756,31.900456102321826
2001-03-23,-24.612274536988522,-14.147532359272281,19.298426384773023,31.15936225955098
2001-03-24,-24.618874229131734,-13.678929298061181,19.685382490247456,30.215069706616912
2001-03-25,-23.93973160024031,-13.051260007958083,17.535685648824703,30.21339379115309
2001-03-26,-23.967838926326934,-13.298198261712486,19.011255712941573,30.054970264817076
2001-03-27,-22.698635298503717,-13.118491398803215,18.74371297021013,30.78161818521771
2001-03-28,-23.954101249636597,-14.902593338715159,19.4880739417413,31.03288546725012
2001-03-29,-24.096693701061074,-13.644878950855912,20.894248395460636,30.7309003976516
2001-03-30,-24.51535570932705,-14.590316638351629,21.62186698178639,30.67413313538016
2001-03-31,-24.3424138133364,-15.393565108847575,21.40201226807831,32.67607192688907
2001-04-01,-25.33118793102483,-16.660282139689027,20.44894685263822,32.50650308742847
2001-04-02,-25.996814058357785,-16.889291977949753,21.56203327855323,32.53444661300337
2001-04-03,-26.741587492527568,-17.882544265341892,21.631157176256643,32.043561653056315
2001-04-04,-26.878557477876345,-19.268624031928503,22.71414845703203,32.62852580346143
2001-04-05,-25.079042387373025,-20.093531484341245,22.332509416776436,33.30572368962809
2001-04-06,-23.733458697910596,-19.75677718311271,21.411311709163595,31.404226574194492
2001-04-07,-23.74903451483402,-20.441528393073348,21.818964555345822,30.67546368574039
2001-04-08,-24.278114443901703,-21.387502528157913,22.302263940851393,29.723124270028894
2001-04-09,-25.046249176934786,-21.14170892784826,21.004414529438513,30.230672882627307
2001-04-10,-24.642936638328234,-20.395963204453313,19.57011723838251,29.263113426967863
2001-04-11,-22.992983405591932,-22.280332847615774,19.228504845372704,26.872599356002628
2001-04-12,-23.65938533552234,-22.751487739460412,20.747170628294114,26.43997510855409
2001-04-13,-22.620691388912828,-22.574446479687225,21.267643653044725,25.192687608137483
2001-04-14,-24.000656869294534,-21.127595169470357,20.786724564841936,26.079248165186822
2001-04-15,-23.81023818039127,-21.87575001024617,20.80396644616523,25.210020574333225
2001-04-16,-22.91091220065704,-22.410831341635518,19.404734805343523,25.8692579705093
2001-04-17,-22.9412225017423,-22.706339266720555,19.8010055020449,27.03626299479985
2001-04-18,-22.895741311948747,-21.724941052837373,19.098061072912476,25.781650487359144
2001-04-19,-22.833695307148428,-21.72445770446521,17.611195716800598,25.808175543671435
2001-04-20,-21.69919224738957,-20.727557564641504,18.45664148176969,24.776182655067384
2001-04-21,-21.79307863939841,-21.651708469321736,18.948221451823574,23.887377066483815
2001-04-22,-21.407201252436415,-21.848709991384244,17.766116362859744,24.838926190667237
2001-04-23,-20.69912470972422,-21.575659611594993,18.017568243201,22.50630646876339
2001-04-24,-20.73567748634187,-20.898679960851165,16.2719676464386,22.402719668878465
2001-04-25,-21.054469388369373,-20.724087828311713,14.558803618101894,22.51752189820465
2001-04-26,-21.183566447188166,-21.010253464828573,14.894784892497935,22.163301097493907
2001-04-27,-21.725822154762817,-20.57156884931645,14.382208976150917,20.285164274789775
2001-04-28,-23.478846832869593,-20.254901105593948,15.296178340247756,20.545438386996718
2001-04-29,-24.02679208358888,-19.57313344242993,15.385309291348715,20.565582342454146
2001-04-30,-24.116636522268763,-18.459689256934155,15.08100027284948,21.74126670234929
2001-05-01,-22.700930194763266,-18.585439294845443,16.65120059979645,22.05144666901257
2001-05-02,-22.38202564333699,-19.47297138071094,16.599152168474518,23.045941582159344
2001-05-03,-22.339858671561476,-20.896267187879275,18.430156126470028,22.886859116426603
2001-05-04,-22.244871700987407,-21.02944873462385,17.214696336584417,21.296693068652427
2001-05-05,-21.815826663529947,-20.062339254332784,16.5260803579642,21.494011974533617
2001-05-06,-21.357219923368714,-19.637430675720026,16.47732644929248,21.57677727795525
2001-05-07,-21.483138052984806,-21.097174681791905,17.19328709061456,20.445701239075376
2001-05-08,-20.821640512601427,-19.782707539174563,15.532969890546319,19.30087474633694
2001-05-09,-19.92633946374124,-20.943294230990993,12.958517938863281,19.727906506796778
2001-05-10,-18.766061622948232,-19.395405400980717,14.082364549195947,19.708472879177673
2001-05-11,-17.132369563141115,-19.692266497494064,14.318809308812796,20.468945250103147
2001-05-12,-16.709035425699152,-19.9793018504281,13.74880882438279,20.609767570845612
2001-05-13,-16.28073947955414,-20.068211516284013,15.866516147751327,21.408056303612984
2001-05-14,-16.282997236336037,-20.25160504243552,15.355231022255024,19.602019492592287
2001-05-15,-16.589873770882146,-19.029876169617143,14.872537017080244,18.703436907946372
2001-05-16,-15.424641437560432,-18.518354205171306,16.12220833330952,20.44518477570615
2001-05-17,-15.63623428027719,-19.739439007389997,16.09179169529964,21.59244857319175
2001-05-18,-15.657339680795276,-18.653965240044965,14.750576606288892,20.46681417782767
2001-05-19,-16.029198363317505,-18.424206829504012,15.001628831425334,20.674734205171866
2001-05-20,-14.950242859744723,-18.55793300461938,14.679926671490334,21.41202283059235
2001-05-21,-14.140916508764615,-21.24337462473386,15.97516799715429,22.1467448116474
2001-05-22,-14.643376007962114,-20.676153822376353,17.57790508776137,23.29541861084781
2001-05-23,-15.390815009889225,-21.059978005133626,18.09843616082691,23.58968911333295
2001-05-24,-15.506803832353002,-20.261254413112205,18.715556796237056,23.3579641528393
2001-05-25,-16.008980766866276,-19.6658697590652,17.094275543284944,23.404807381906792
2001-05-26,-14.987026518802436,-19.162283035470306,15.961433135778778,24.2560677826513
2001-05-27,-14.743862011443149,-18.53759391455793,16.393429993125924,22.978028247696166
2001-05-28,-15.588557289268493,-18.32979336118627,16.985998200754455,21.204762922644274
2001-05-29,-15.573026125279497,-17.583446728808447,16.196916635531654,23.22580898819188
2001-05-30,-15.034853975522873,-17.692080422030042,15.72174577986727,23.027366833933357
2001-05-31,-15.84643279742592,-18.2400989839707,16.05945450862545,21.94421167115172
2001-06-01,-15.738146307080118,-19.20539785094926,15.429506406071637,20.956540213742233
2001-06-02,-15.771113680931801,-19.478226950368896,15.955850277340852,20.15855705354848
2001-06-03,-16.784217611146065,-21.50189912982395,16.26565073992847,22.097221884006633
2001-06-04,-15.999872121203103,-21.239676606572207,16.242507811868037,20.964489503017187
2001-06-05,-16.384227501017975,-22.42673803716188,15.66894476010677,19.324317540565193
2001-06-06,-18.232910449296202,-22.451070505142905,15.762357140821743,20.067110349129116
2001-06-07,-18.143532849882366,-23.64004424957042,14.774211787727538,20.352455504165405
2001-06-08,-16.797414512183195,-22.186399395875235,15.453193764520403,21.374358894730193
2001-06-09,-16.169092267762185,-21.642493551054777,15.00666646928289,21.12394754157641
2001-06-10,-16.81195976289777,-22.337040998011975,15.935824002342395,20.50767543865312
2001-06-11,-17.667893321481465,-22.795836012039953,14.520010063905904,19.55083623726561
2001-06-12,-16.533759976995764,-22.80185668369688,16.002794575309323,19.681750401680773
2001-06-13,-17.65192690867117,-21.15222358026124,14.44719294908996,20.500511664815356
2001-06-14,-19.097989786674777,-22.091491176432157,14.83622160208813,20.604661115993828
2001-06-15,-19.363992863035996,-22.004940873259446,14.732629722477046,20.19888220436027
2001-06-16,-19.759211396588235,-20.967608266194567,12.526298102794708,19.982109007778742
2001-06-17,-17.71050304327343,-20.88647733414292,14.724798524793217,21.19995136495962
2001-06-18,-15.97316304911364,-19.618981613273437,14.615003738415329,21.214593741346228
2001-06-19,-17.0882673425002,-23.0748768897678,14.451082159882908,21.316993303593794
2001-06-20,-16.460038067726728,-23.44192428504071,13.594370375516462,22.210185033636442
2001-06-21,-16.869835026446832,-22.279432306412946,13.105458694646327,20.075164173789602
2001-06-22,-15.493138436455375,-23.500618442427804,13.974372092812866,20.131342009964463
2001-06-23,-16.10641057640371,-21.674549828930814,15.616921828254359,19.84418112306306
2001-06-24,-17.151957416784125,-21.454483969859023,15.401885918226178,20.80860943541989
2001-06-25,-16.613470891489055,-20.055790664419852,16.23192846056194,21.714980176254457
2001-06-26,-17.562211020265064,-21.90683034397829,16.977753927271586,21.90601233565701
2001-06-27,-17.627839574167712,-21.39656624894147,15.74473188502781,19.960268023972944
2001-06-28,-16.346902114268484,-21.62870806480922,17.237744249209968,19.794963098612033
2001-06-29,-15.88731639964549,-22.825795235692052,14.452981245623038,17.354458242776765
2001-06-30,-16.5137161511581,-24.38807541369827,12.866711634124227,16.716513585380866
2001-07-01,-16.482509428045205,-25.090121971834126,12.760949035115528,15.972536559146642
2001-07-02,-15.834825969666724,-25.912470633561554,13.160698644866352,15.072308688067656
2001-07-03,-16.253420693764642,-25.865256695632002,13.866361884583817,15.331548122514784
2001-07-04,-15.099402837903142,-24.735186055310013,14.753695556284908,16.30473843435546
2001-07-05,-13.570798521565058,-24.86818495039218,16.27032645191642,17.558083259921297
2001-07-06,-15.176325905505534,-24.55088460002354,15.298607755517011,19.02347288025762
2001-07-07,-15.357846745471658,-26.25782902942074,13.440425213478797,19.035340522913852
2001-07-08,-15.207197056899748,-26.79676899590869,12.695120557309997,18.906675465740886
2001-07-09,-16.240679685052815,-26.53217825361552,13.149582802915994,17.64545479855506
2001-07-10,-14.71191564723741,-27.516747543896624,13.639293017899112,15.586936565569149
2001-07-11,-13.996478821990642,-28.385060291283708,12.058539420934277,14.790087492850706
2001-07-12,-14.692628584268128,-27.683586064133873,12.919178471290378,14.791065851244381
2001-07-13,-16.20224853435647,-26.72483006530446,11.571506865889692,16.59259409542825
2001-07-14,-15.876059944444815,-27.418615024456418,9.694038658823919,17.02501953289005
2001-07-15,-13.704876813783454,-27.127911778916758,8.966980400024834,15.944394330911816
2001-07-16,-12.641738398171029,-28.20113912349864,7.648036080486293,15.26377602561897
2001-07-17,-11.64110061439669,-29.02342846081555,6.655464645389748,14.618297236763558
2001-07-18,-10.80084161003138,-28.154784346853674,6.04705142014545,12.713105930839463
2001-07-19,-10.504472157834496,-27.283872771597245,5.50696385584319,14.139564905778778
2001-07-20,-9.278870753143257,-29.606085011748647,4.522848545904596,14.19922287526353
2001-07-21,-10.03394600764464,-30.54509441837265,5.495743440791053,13.456679684404575
2001-07-22,-9.511467668035806,-29.421204783137657,3.340145110942446,14.525220011524206
2001-07-23,-9.772042237451581,-28.821605154836195,3.0920500045043537,15.680937447518291
2001-07-24,-9.624670266920042,-29.880257397388444,2.5680608325026943,15.844163223401823
2001-07-25,-10.660836972056526,-30.35145846385509,3.099276658604536,16.262829009276928
2001-07-26,-11.760212505135033,-29.733973532463203,2.6008413400074413,16.333278702303065
2001-07-27,-12.062000098607639,-29.262274039488826,4.222809831247086,15.990786887131598
2001-07-28,-12.83666575399245,-29.907410306822655,0.8723985748261498,15.745623432357476
2001-07-29,-11.702374542263325,-30.443067177600184,0.3445477585587019,14.75188445168845
2001-07-30,-11.37811648466213,-30.239195484916955,1.2277618705418063,14.040897724992188
2001-07-31,-9.524442883029861,-29.86783317006108,-0.04985004743245547,14.726625899375
2001-08-01,-12.018391108463394,-31.594556115818516,-1.282260618832981,16.28981878733859
2001-08-02,-14.134303448766222,-29.384779472966454,-1.6425917130948158,16.98707960657728
2001-08-03,-14.00052952104967,-29.350557547567906,-0.7496391033897115,14.669005057659984
2001-08-04,-14.491061901237691,-27.030612296990725,-1.8843853437294955,15.937537586114878
2001-08-05,-14.895155601073647,-26.80721515387836,-3.4683122928724877,17.30372695263196
2001-08-06,-13.98912997883797,-26.726173458213903,-3.010398209481082,15.411370469770667
2001-08-07,-13.038080638975583,-26.538447333732005,-2.9836672338874624,19.189384124756064
2001-08-08,-13.414176099758443,-25.842355584864684,-3.8697294150968617,19.442438027616532
2001-08-09,-15.626030019867759,-26.928799001048173,-4.545565908166227,17.786748459373072
2001-08-10,-15.515937312581537,-27.35106374132963,-4.209008246004911,16.483090982921503
2001-08-11,-14.898534272882195,-28.86514555507797,-4.865232753966277,16.255309495624065
2001-08-12,-15.365064724572584,-30.252099444420622,-5.743220584986258,16.186740888314116
2001-08-13,-15.888191905079259,-31.05937334721584,-7.130555613245626,16.004778381518847
2001-08-14,-14.130787201485068,-30.88867112644886,-5.35513180789207,15.35066967108656
2001-08-15,-14.536832501684327,-31.44272113788142,-4.834739991847528,16.948101889500506
2001-08-16,-14.672080242542615,-30.75895864121619,-4.446361728910801,17.1775857231574
2001-08-17,-16.22524315523606,-32.2383509495635,-4.041476225185055,15.68577283928349
2001-08-18,-15.566968367877159,-32.30370245365938,-4.123494483682725,15.77789115989972
2001-08-19,-14.776976943965916,-32.631978220760175,-3.676442016607766,15.156663189523146
2001-08-20,-13.29013646384383,-32.94804228193608,-5.707205362245357,13.60230500747161
2001-08-21,-15.54932358477859,-33.127544554788685,-5.532733325766503,12.115693651731133
2001-08-22,-16.696712118526747,-31.644940218931247,-3.68221638712546,11.857501609215221
2001-08-23,-16.15928827185228,-30.986540175099258,-2.8998467431229598,14.205120414884012
2001-08-24,-16.032696825561374,-31.24136931469444,-2.677754042216777,15.587738127682229
2001-08-25,-15.916719425721206,-31.9881730217007,-2.032339235236782,13.8624182458429
2001-08-26,-16.02227706732837,-31.267438851395465,-2.8465080609909017,13.812535084149294
2001-08-27,-16.374906227686957,-33.52938005002135,-3.024074473723623,14.351939207643257
2001-08-28,-16.642093155743147,-32.957605775183346,-1.2372197388385173,13.43331426334364
2001-08-29,-17.740577804015043,-31.666014217617807,-1.6498936897201484,15.704692771528396
2001-08-30,-16.970415539039056,-33.13485534498627,-1.429112640417074,17.863017836701893
2001-08-31,-19.0343864436772,-33.60541922185437,-1.24509168777808,18.094736887430766
2001-09-01,-18.07124847497193,-34.545608169002755,-1.263286944051793,19.170868980337044
2001-09-02,-17.02227473560702,-34.191325868782585,-0.9585931204529576,18.775723703196135
2001-09-03,-16.73436870955258,-34.84728524119132,-1.8175922500526434,18.587523817501793
2001-09-04,-15.79083524991393,-35.6389572555593,-2.0161228380473073,18.49181401969364
2001-09-05,-14.352254528740024,-36.33108693805341,-2.0625693113389247,16.299513901702234
2001-09-06,-14.068447792150897,-37.26496190076082,-2.3997197825013923,16.493353950485027
2001-09-07,-13.169036993767898,-38.14259583652463,-1.2572368539055143,16.585456617873653
2001-09-08,-12.791818942292805,-38.42931900227755,-1.124821435395012,15.583359160774737
2001-09-09,-13.002126009441472,-37.89890491429715,-2.3355080920027307,14.801214307739567
2001-09-10,-11.858945188133957,-36.42095345512689,-1.7152703213395801,15.48209742746729
2001-09-11,-12.076555028493718,-36.37915949326075,-2.5678738666705687,15.694095250823132
2001-09-12,-11.804448027889675,-36.5379030245485,-2.7254115272815604,16.664911273503947
2001-09-13,-11.174165318779654,-37.19192804495656,-2.391541453806192,17.746965845251847
2001-09-14,-11.791976194927031,-37.56163230912856,-1.2006980514166339,17.710784948035776
2001-09-15,-12.005866708640552,-37.73363696139634,-2.826783635522215,18.15247935984804
2001-09-16,-11.09509481201499,-34.86981720678816,-3.0243536705114673,16.421290106995347
2001-09-17,-11.62732014701897,-34.455294432716656,-3.7829404161371816,15.651498332496471
2001-09-18,-10.899807378001173,-36.27514895220338,-3.4646042364265526,16.457834080991198
2001-09-19,-10.844080083063002,-36.02341148098397,-5.846435629064265,17.71996207696128
2001-09-20,-10.117001041213408,-35.989498416955435,-4.929296263277918,17.62529409489619
2001-09-21,-10.335061504155963,-36.89313426694188,-5.948989654211596,17.097985708993996
2001-09-22,-10.005320093046203,-36.07287093373675,-5.690380252126723,16.090106808382608
2001-09-23,-10.343980678321461,-36.5524408428397,-6.5944526294098225,17.72590451239634
2001-09-24,-9.737408710235059,-36.271574054680194,-6.214184095595942,18.82287879180406
2001-09-25,-9.560336751945604,-36.98055908025793,-7.3931072606547055,16.04161437645323
2001-09-26,-7.999056813515979,-35.51967355922374,-7.778952160205699,16.15457108197385
2001-09-27,-7.640291818555387,-34.75816485989418,-8.799786514470142,16.14544342636041
2001-09-28,-8.642012142907612,-33.69610302764187,-9.521379386189333,17.42921037927286
2001-09-29,-8.83820996156073,-34.14962585166536,-8.739075272423745,17.521669010800693
2001-09-30,-7.569629130338109,-34.77929450930687,-9.744775274430545,17.19246841555419
2001-10-01,-7.744571514605254,-34.90926996346296,-10.994981023538362,18.202737714132294
2001-10-02,-7.195578073143354,-35.547526887737405,-8.315461458271283,18.320705208479005
2001-10-03,-7.5972703915666076,-35.46226453366939,-7.511756262248809,19.797939486417135
2001-10-04,-7.930600107639648,-35.09974994200333,-6.560070405816812,19.013197606028964
2001-10-05,-6.514409548671658,-35.54606940265047,-5.973537655260189,20.960830279733884
2001-10-06,-7.272194330742044,-36.13970442812848,-7.009236521365277,20.990003730053765
2001-10-07,-4.682659804847404,-37.00795441565532,-6.298185483592712,19.751393597487642
2001-10-08,-3.6937215524303406,-36.4424168480052,-5.386782489263806,19.539348865460386
2001-10-09,-2.8407854364226015,-37.11112641596968,-6.347626793670527,18.549443405983546
2001-10-10,-1.7517911959373667,-38.08598767655154,-6.811218038647833,18.90041325908122
2001-10-11,-1.3806108397094992,-37.344227567309986,-8.210130124779749,20.14639730665082
2001-10-12,-0.5112471607927855,-40.771274960100335,-8.576599569484781,19.493660558475934
2001-10-13,0.37252332726647774,-39.78542784475686,-11.043277346158426,18.222392715471397
2001-10-14,1.6649084191517654,-40.415613203197374,-11.089953263847239,16.750689714201226
2001-10-15,0.7464142102496863,-39.5715227127263,-9.890778799010128,16.960686787697213
2001-10-16,0.7864320253723687,-39.269669192254646,-9.968647360556629,18.204799442251073
2001-10-17,0.13424589691336974,-39.93773296144479,-9.456603233644017,16.357634299470632
2001-10-18,-0.27998143548953325,-38.35246007695992,-9.311287910258775,15.763067638631547
2001-10-19,0.6235708279024954,-38.69616250323932,-8.822700577610874,14.459376533653492
2001-10-20,0.20390874694632222,-37.86221876019476,-10.542489404392724,15.20965255698411
2001-10-21,-0.14215701826650096,-34.45633216017825,-9.210464058889839,16.177896374867977
2001-10-22,-0.040891830952789227,-36.79635951096252,-12.114235686682676,17.497511989939234
2001-10-23,-0.30886448337190087,-37.05143603032027,-12.35104145776781,16.176726710334957
2001-10-24,-0.9925806681771427,-35.98502781803945,-14.624278026977366,17.487444169389377
2001-10-25,-0.9485534046919143,-36.65563494174935,-15.557510503528741,17.30802145348235
2001-10-26,-0.3371506443821818,-36.915766759347235,-15.334822627587485,17.586883042334524
2001-10-27,-2.411853564610626,-36.12695340101335,-15.75097694761112,17.329852611801666
2001-10-28,-2.062487432147147,-35.69918621523873,-16.621492140096468,17.19731548921754
2001-10-29,-3.3471661183057044,-33.58872475865483,-17.43961278443597,17.18411065469477
2001-10-30,-3.171474660567581,-34.193694370671516,-17.04192199945473,17.59369886682183
2001-10-31,-0.4951271879641217,-35.577735842733,-16.74386258807262,18.661043343072215
2001-11-01,0.7261688961074537,-36.564739116398094,-16.12628121267888,18.61571166773552
2001-11-02,0.45907360716818196,-35.99467925909942,-17.302544698999597,18.1433353007566
2001-11-03,0.10568204260831499,-34.61824325749289,-18.23268489921199,18.86021449964357
2001-11-04,-0.12095393098812598,-34.626979789765095,-17.107999222230696,18.91597094456536
2001-11-05,-0.6839468101902753,-35.8815625323276,-15.823492159594187,18.992912594977437
2001-11-06,0.29941430061599383,-36.58950733129099,-14.385646367049743,19.226209469177434
2001-11-07,0.33952643992352316,-37.28400538219861,-15.705202858058916,17.895749018263533
